url,path,type,note,lastmod,slug
https://comparepropfirms.com/,/,page,homepage,,
https://comparepropfirms.com/cart/,/cart/,page,WooCommerce,,
https://comparepropfirms.com/home-2/,/home-2/,page,STALE duplicate homepage — noindex/remove,,
https://comparepropfirms.com/about-us/,/about-us/,page,About,,
https://comparepropfirms.com/faq/,/faq/,page,FAQ,,
https://comparepropfirms.com/articles/,/articles/,page,Articles hub,,
https://comparepropfirms.com/terms-and-conditions/,/terms-and-conditions/,page,Legal,,
https://comparepropfirms.com/privacy-policy/,/privacy-policy/,page,Legal,,
https://comparepropfirms.com/shop/,/shop/,page,WooCommerce,,
https://comparepropfirms.com/prop-firm/imperial-trader-funding/,/prop-firm/imperial-trader-funding/,firm,needs build,2026-05-19,imperial-trader-funding
https://comparepropfirms.com/prop-firm/warbux/,/prop-firm/warbux/,firm,needs build,2026-05-19,warbux
https://comparepropfirms.com/prop-firm/earn2trade/,/prop-firm/earn2trade/,firm,needs build,2026-05-20,earn2trade
https://comparepropfirms.com/prop-firm/futureselite/,/prop-firm/futureselite/,firm,needs build,2026-05-20,futureselite
https://comparepropfirms.com/prop-firm/top-one-futures/,/prop-firm/top-one-futures/,firm,needs build,2026-05-20,top-one-futures
https://comparepropfirms.com/prop-firm/my-funded-futures/,/prop-firm/my-funded-futures/,firm,needs build,2026-05-20,my-funded-futures
https://comparepropfirms.com/prop-firm/blusky-trading-company/,/prop-firm/blusky-trading-company/,firm,needs build,2026-05-20,blusky-trading-company
https://comparepropfirms.com/prop-firm/nexgen-futures-trader/,/prop-firm/nexgen-futures-trader/,firm,needs build,2026-05-21,nexgen-futures-trader
https://comparepropfirms.com/prop-firm/fundingticks/,/prop-firm/fundingticks/,firm,needs build,2026-05-21,fundingticks
https://comparepropfirms.com/prop-firm/apex-trader-funding/,/prop-firm/apex-trader-funding/,firm,needs build,2026-05-21,apex-trader-funding
https://comparepropfirms.com/prop-firm/tick-tick-trader/,/prop-firm/tick-tick-trader/,firm,needs build,2026-05-21,tick-tick-trader
https://comparepropfirms.com/prop-firm/elite-trader-funding/,/prop-firm/elite-trader-funding/,firm,needs build,2026-05-21,elite-trader-funding
https://comparepropfirms.com/prop-firm/uprofit/,/prop-firm/uprofit/,firm,needs build,2026-05-22,uprofit
https://comparepropfirms.com/prop-firm/traders-launch/,/prop-firm/traders-launch/,firm,needs build,2026-05-22,traders-launch
https://comparepropfirms.com/prop-firm/phidias-prop-firm/,/prop-firm/phidias-prop-firm/,firm,needs build,2026-05-23,phidias-prop-firm
https://comparepropfirms.com/prop-firm/oneup-trader/,/prop-firm/oneup-trader/,firm,needs build,2026-05-23,oneup-trader
https://comparepropfirms.com/prop-firm/legends-trading/,/prop-firm/legends-trading/,firm,needs build,2026-05-23,legends-trading
https://comparepropfirms.com/prop-firm/leeloo/,/prop-firm/leeloo/,firm,needs build,2026-05-23,leeloo
https://comparepropfirms.com/prop-firm/4proptrader/,/prop-firm/4proptrader/,firm,needs build,2026-05-23,4proptrader
https://comparepropfirms.com/prop-firm/phoenix-trader-funding/,/prop-firm/phoenix-trader-funding/,firm,needs build,2026-05-23,phoenix-trader-funding
https://comparepropfirms.com/prop-firm/the-trading-pit/,/prop-firm/the-trading-pit/,firm,needs build,2026-05-23,the-trading-pit
https://comparepropfirms.com/prop-firm/trade-shield/,/prop-firm/trade-shield/,firm,needs build,2026-05-23,trade-shield
https://comparepropfirms.com/prop-firm/tradefundrr/,/prop-firm/tradefundrr/,firm,needs build,2026-05-23,tradefundrr
https://comparepropfirms.com/prop-firm/blueberry-futures/,/prop-firm/blueberry-futures/,firm,needs build,2026-05-23,blueberry-futures
https://comparepropfirms.com/prop-firm/ftuk-futures/,/prop-firm/ftuk-futures/,firm,needs build,2026-05-23,ftuk-futures
https://comparepropfirms.com/prop-firm/funderpro-futures/,/prop-firm/funderpro-futures/,firm,needs build,2026-05-23,funderpro-futures
https://comparepropfirms.com/prop-firm/fundingfutures/,/prop-firm/fundingfutures/,firm,needs build,2026-05-23,fundingfutures
https://comparepropfirms.com/prop-firm/funded-futures-family/,/prop-firm/funded-futures-family/,firm,needs build,2026-05-23,funded-futures-family
https://comparepropfirms.com/prop-firm/tx3-funding-futures/,/prop-firm/tx3-funding-futures/,firm,needs build,2026-05-23,tx3-funding-futures
https://comparepropfirms.com/prop-firm/fxify-futures/,/prop-firm/fxify-futures/,firm,needs build,2026-05-23,fxify-futures
https://comparepropfirms.com/prop-firm/halcyon-trader-funding/,/prop-firm/halcyon-trader-funding/,firm,needs build,2026-05-23,halcyon-trader-funding
https://comparepropfirms.com/prop-firm/yrm-prop/,/prop-firm/yrm-prop/,firm,needs build,2026-05-23,yrm-prop
https://comparepropfirms.com/prop-firm/fundedseat/,/prop-firm/fundedseat/,firm,needs build,2026-05-23,fundedseat
https://comparepropfirms.com/prop-firm/hola-prime/,/prop-firm/hola-prime/,firm,needs build,2026-05-23,hola-prime
https://comparepropfirms.com/prop-firm/goat-funded-futures/,/prop-firm/goat-funded-futures/,firm,needs build,2026-05-23,goat-funded-futures
https://comparepropfirms.com/prop-firm/blue-guardian-futures/,/prop-firm/blue-guardian-futures/,firm,needs build,2026-05-23,blue-guardian-futures
https://comparepropfirms.com/prop-firm/aqua-futures/,/prop-firm/aqua-futures/,firm,needs build,2026-05-23,aqua-futures
https://comparepropfirms.com/prop-firm/leseup/,/prop-firm/leseup/,firm,needs build,2026-05-23,leseup
https://comparepropfirms.com/prop-firm/ofp-funding/,/prop-firm/ofp-funding/,firm,needs build,2026-05-24,ofp-funding
https://comparepropfirms.com/prop-firm/tradersyard/,/prop-firm/tradersyard/,firm,needs build,2026-05-24,tradersyard
https://comparepropfirms.com/prop-firm/tradersyard-futures/,/prop-firm/tradersyard-futures/,firm,needs build,2026-05-24,tradersyard-futures
https://comparepropfirms.com/prop-firm/quantum-x-futures/,/prop-firm/quantum-x-futures/,firm,needs build,2026-05-24,quantum-x-futures
https://comparepropfirms.com/prop-firm/redline-futures-funding/,/prop-firm/redline-futures-funding/,firm,needs build,2026-05-25,redline-futures-funding
https://comparepropfirms.com/prop-firm/onyx-futures/,/prop-firm/onyx-futures/,firm,needs build,2026-05-25,onyx-futures
https://comparepropfirms.com/prop-firm/e8markets-crypto/,/prop-firm/e8markets-crypto/,firm,needs build,2026-05-25,e8markets-crypto
https://comparepropfirms.com/prop-firm/e8markets-futures/,/prop-firm/e8markets-futures/,firm,needs build,2026-05-25,e8markets-futures
https://comparepropfirms.com/prop-firm/e8markets-forex/,/prop-firm/e8markets-forex/,firm,needs build,2026-05-25,e8markets-forex
https://comparepropfirms.com/prop-firm/city-traders-imperium/,/prop-firm/city-traders-imperium/,firm,needs build,2026-05-25,city-traders-imperium
https://comparepropfirms.com/prop-firm/edgeprop-trading/,/prop-firm/edgeprop-trading/,firm,needs build,2026-05-25,edgeprop-trading
https://comparepropfirms.com/prop-firm/humble-funding/,/prop-firm/humble-funding/,firm,needs build,2026-05-26,humble-funding
https://comparepropfirms.com/prop-firm/hyper-ticks/,/prop-firm/hyper-ticks/,firm,needs build,2026-05-26,hyper-ticks
https://comparepropfirms.com/prop-firm/savius/,/prop-firm/savius/,firm,needs build,2026-05-26,savius
https://comparepropfirms.com/prop-firm/vanquish-trader/,/prop-firm/vanquish-trader/,firm,needs build,2026-05-26,vanquish-trader
https://comparepropfirms.com/prop-firm/tradeify-crypto/,/prop-firm/tradeify-crypto/,firm,needs build,2026-05-27,tradeify-crypto
https://comparepropfirms.com/prop-firm/lucid-trading/,/prop-firm/lucid-trading/,firm,NEW BUILD EXISTS,2026-05-28,lucid-trading
https://comparepropfirms.com/prop-firm/purdia-capital/,/prop-firm/purdia-capital/,firm,NEW BUILD EXISTS,2026-05-28,purdia-capital
https://comparepropfirms.com/prop-firm/alpha-futures/,/prop-firm/alpha-futures/,firm,NEW BUILD EXISTS,2026-05-28,alpha-futures
https://comparepropfirms.com/prop-firm/fundednext-futures/,/prop-firm/fundednext-futures/,firm,NEW BUILD EXISTS,2026-05-28,fundednext-futures
https://comparepropfirms.com/prop-firm/take-profit-trader/,/prop-firm/take-profit-trader/,firm,NEW BUILD EXISTS,2026-05-28,take-profit-trader
https://comparepropfirms.com/prop-firm/trade-day/,/prop-firm/trade-day/,firm,NEW BUILD EXISTS,2026-05-28,trade-day
https://comparepropfirms.com/prop-firm/funded-futures-network/,/prop-firm/funded-futures-network/,firm,NEW BUILD EXISTS,2026-05-28,funded-futures-network
https://comparepropfirms.com/prop-firm/bulenox/,/prop-firm/bulenox/,firm,NEW BUILD EXISTS,2026-05-28,bulenox
https://comparepropfirms.com/prop-firm/topstep/,/prop-firm/topstep/,firm,NEW BUILD EXISTS,2026-05-29,topstep
https://comparepropfirms.com/prop-firm/tradeify/,/prop-firm/tradeify/,firm,NEW BUILD EXISTS,2026-06-01,tradeify
https://comparepropfirms.com/prop-firm/daytraders/,/prop-firm/daytraders/,firm,NEW BUILD EXISTS,2026-06-01,daytraders
https://comparepropfirms.com/category/best-prop-firms/,/category/best-prop-firms/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/best/,/category/best-prop-firms/best/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/instant-funding/,/category/best-prop-firms/instant-funding/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/one-step-evaluation/,/category/best-prop-firms/one-step-evaluation/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/five-plus-trading-accounts/,/category/best-prop-firms/five-plus-trading-accounts/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/profit-split-bonus-offers/,/category/best-prop-firms/profit-split-bonus-offers/,product_cat,,,
https://comparepropfirms.com/category/best-prop-firms/no-evaluation-funding-fee/,/category/best-prop-firms/no-evaluation-funding-fee/,product_cat,,,
